prd_id,cat_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt,dwh_create_date
338,BI_RB,BK-R50B-44,Road-650 Black- 44,413,Road,01-07-2011,30-06-2012,26-01-2026
339,BI_RB,BK-R50B-44,Road-650 Black- 44,487,Road,01-07-2012,,26-01-2026
340,BI_RB,BK-R50B-48,Road-650 Black- 48,413,Road,01-07-2011,30-06-2012,26-01-2026
341,BI_RB,BK-R50B-48,Road-650 Black- 48,487,Road,01-07-2012,,26-01-2026
342,BI_RB,BK-R50B-52,Road-650 Black- 52,413,Road,01-07-2011,30-06-2012,26-01-2026
343,BI_RB,BK-R50B-52,Road-650 Black- 52,487,Road,01-07-2012,,26-01-2026
332,BI_RB,BK-R50B-58,Road-650 Black- 58,413,Road,01-07-2011,30-06-2012,26-01-2026
333,BI_RB,BK-R50B-58,Road-650 Black- 58,487,Road,01-07-2012,,26-01-2026
334,BI_RB,BK-R50B-60,Road-650 Black- 60,413,Road,01-07-2011,30-06-2012,26-01-2026
335,BI_RB,BK-R50B-60,Road-650 Black- 60,487,Road,01-07-2012,,26-01-2026
336,BI_RB,BK-R50B-62,Road-650 Black- 62,413,Road,01-07-2011,30-06-2012,26-01-2026
337,BI_RB,BK-R50B-62,Road-650 Black- 62,487,Road,01-07-2012,,26-01-2026
326,BI_RB,BK-R50R-44,Road-650 Red- 44,413,Road,01-07-2011,30-06-2012,26-01-2026
327,BI_RB,BK-R50R-44,Road-650 Red- 44,487,Road,01-07-2012,,26-01-2026
328,BI_RB,BK-R50R-48,Road-650 Red- 48,413,Road,01-07-2011,30-06-2012,26-01-2026
329,BI_RB,BK-R50R-48,Road-650 Red- 48,487,Road,01-07-2012,,26-01-2026
330,BI_RB,BK-R50R-52,Road-650 Red- 52,413,Road,01-07-2011,30-06-2012,26-01-2026
331,BI_RB,BK-R50R-52,Road-650 Red- 52,487,Road,01-07-2012,,26-01-2026
320,BI_RB,BK-R50R-58,Road-650 Red- 58,413,Road,01-07-2011,30-06-2012,26-01-2026
321,BI_RB,BK-R50R-58,Road-650 Red- 58,487,Road,01-07-2012,,26-01-2026
322,BI_RB,BK-R50R-60,Road-650 Red- 60,413,Road,01-07-2011,30-06-2012,26-01-2026
323,BI_RB,BK-R50R-60,Road-650 Red- 60,487,Road,01-07-2012,,26-01-2026
324,BI_RB,BK-R50R-62,Road-650 Red- 62,413,Road,01-07-2011,30-06-2012,26-01-2026
325,BI_RB,BK-R50R-62,Road-650 Red- 62,487,Road,01-07-2012,,26-01-2026
381,BI_RB,BK-R64Y-38,Road-550-W Yellow- 38,606,Road,01-07-2012,30-06-2013,26-01-2026
382,BI_RB,BK-R64Y-38,Road-550-W Yellow- 38,713,Road,01-07-2013,,26-01-2026
383,BI_RB,BK-R64Y-40,Road-550-W Yellow- 40,606,Road,01-07-2012,30-06-2013,26-01-2026
384,BI_RB,BK-R64Y-40,Road-550-W Yellow- 40,713,Road,01-07-2013,,26-01-2026
385,BI_RB,BK-R64Y-42,Road-550-W Yellow- 42,606,Road,01-07-2012,30-06-2013,26-01-2026
386,BI_RB,BK-R64Y-42,Road-550-W Yellow- 42,713,Road,01-07-2013,,26-01-2026
387,BI_RB,BK-R64Y-44,Road-550-W Yellow- 44,606,Road,01-07-2012,30-06-2013,26-01-2026
388,BI_RB,BK-R64Y-44,Road-550-W Yellow- 44,713,Road,01-07-2013,,26-01-2026
389,BI_RB,BK-R64Y-48,Road-550-W Yellow- 48,606,Road,01-07-2012,30-06-2013,26-01-2026
390,BI_RB,BK-R64Y-48,Road-550-W Yellow- 48,713,Road,01-07-2013,,26-01-2026
317,BI_RB,BK-R68R-44,Road-450 Red- 44,885,Road,01-07-2011,,26-01-2026
318,BI_RB,BK-R68R-48,Road-450 Red- 48,885,Road,01-07-2011,,26-01-2026
319,BI_RB,BK-R68R-52,Road-450 Red- 52,885,Road,01-07-2011,,26-01-2026
315,BI_RB,BK-R68R-58,Road-450 Red- 58,885,Road,01-07-2011,,26-01-2026
316,BI_RB,BK-R68R-60,Road-450 Red- 60,885,Road,01-07-2011,,26-01-2026
580,BI_RB,BK-R79Y-40,Road-350-W Yellow- 40,1083,Road,01-07-2013,,26-01-2026
581,BI_RB,BK-R79Y-42,Road-350-W Yellow- 42,1083,Road,01-07-2013,,26-01-2026
582,BI_RB,BK-R79Y-44,Road-350-W Yellow- 44,1083,Road,01-07-2013,,26-01-2026
583,BI_RB,BK-R79Y-48,Road-350-W Yellow- 48,1083,Road,01-07-2013,,26-01-2026
373,BI_RB,BK-R89B-44,Road-250 Black- 44,1321,Road,01-07-2012,30-06-2013,26-01-2026
374,BI_RB,BK-R89B-44,Road-250 Black- 44,1555,Road,01-07-2013,,26-01-2026
375,BI_RB,BK-R89B-48,Road-250 Black- 48,1321,Road,01-07-2012,30-06-2013,26-01-2026
376,BI_RB,BK-R89B-48,Road-250 Black- 48,1555,Road,01-07-2013,,26-01-2026
377,BI_RB,BK-R89B-52,Road-250 Black- 52,1321,Road,01-07-2012,30-06-2013,26-01-2026
378,BI_RB,BK-R89B-52,Road-250 Black- 52,1555,Road,01-07-2013,,26-01-2026
379,BI_RB,BK-R89B-58,Road-250 Black- 58,1321,Road,01-07-2012,30-06-2013,26-01-2026
380,BI_RB,BK-R89B-58,Road-250 Black- 58,1555,Road,01-07-2013,,26-01-2026
368,BI_RB,BK-R89R-44,Road-250 Red- 44,1519,Road,01-07-2012,,26-01-2026
369,BI_RB,BK-R89R-48,Road-250 Red- 48,1519,Road,01-07-2012,,26-01-2026
370,BI_RB,BK-R89R-52,Road-250 Red- 52,1519,Road,01-07-2012,,26-01-2026
371,BI_RB,BK-R89R-58,Road-250 Red- 58,1321,Road,01-07-2012,30-06-2013,26-01-2026
372,BI_RB,BK-R89R-58,Road-250 Red- 58,1555,Road,01-07-2013,,26-01-2026
311,BI_RB,BK-R93R-44,Road-150 Red- 44,2171,Road,01-07-2011,,26-01-2026
312,BI_RB,BK-R93R-48,Road-150 Red- 48,2171,Road,01-07-2011,,26-01-2026
313,BI_RB,BK-R93R-52,Road-150 Red- 52,2171,Road,01-07-2011,,26-01-2026
314,BI_RB,BK-R93R-56,Road-150 Red- 56,2171,Road,01-07-2011,,26-01-2026
310,BI_RB,BK-R93R-62,Road-150 Red- 62,2171,Road,01-07-2011,,26-01-2026
585,BI_TB,BK-T18U-44,Touring-3000 Blue- 44,461,Touring,01-07-2013,,26-01-2026
586,BI_TB,BK-T18U-50,Touring-3000 Blue- 50,461,Touring,01-07-2013,,26-01-2026
565,BI_TB,BK-T18U-54,Touring-3000 Blue- 54,461,Touring,01-07-2013,,26-01-2026
566,BI_TB,BK-T18U-58,Touring-3000 Blue- 58,461,Touring,01-07-2013,,26-01-2026
567,BI_TB,BK-T18U-62,Touring-3000 Blue- 62,461,Touring,01-07-2013,,26-01-2026
568,BI_TB,BK-T18Y-44,Touring-3000 Yellow- 44,461,Touring,01-07-2013,,26-01-2026
569,BI_TB,BK-T18Y-50,Touring-3000 Yellow- 50,461,Touring,01-07-2013,,26-01-2026
570,BI_TB,BK-T18Y-54,Touring-3000 Yellow- 54,461,Touring,01-07-2013,,26-01-2026
571,BI_TB,BK-T18Y-58,Touring-3000 Yellow- 58,461,Touring,01-07-2013,,26-01-2026
572,BI_TB,BK-T18Y-62,Touring-3000 Yellow- 62,461,Touring,01-07-2013,,26-01-2026
577,BI_TB,BK-T44U-46,Touring-2000 Blue- 46,755,Touring,01-07-2013,,26-01-2026
578,BI_TB,BK-T44U-50,Touring-2000 Blue- 50,755,Touring,01-07-2013,,26-01-2026
579,BI_TB,BK-T44U-54,Touring-2000 Blue- 54,755,Touring,01-07-2013,,26-01-2026
560,BI_TB,BK-T44U-60,Touring-2000 Blue- 60,755,Touring,01-07-2013,,26-01-2026
573,BI_TB,BK-T79U-46,Touring-1000 Blue- 46,1482,Touring,01-07-2013,,26-01-2026
574,BI_TB,BK-T79U-50,Touring-1000 Blue- 50,1482,Touring,01-07-2013,,26-01-2026
575,BI_TB,BK-T79U-54,Touring-1000 Blue- 54,1482,Touring,01-07-2013,,26-01-2026
576,BI_TB,BK-T79U-60,Touring-1000 Blue- 60,1482,Touring,01-07-2013,,26-01-2026
561,BI_TB,BK-T79Y-46,Touring-1000 Yellow- 46,1482,Touring,01-07-2013,,26-01-2026
562,BI_TB,BK-T79Y-50,Touring-1000 Yellow- 50,1482,Touring,01-07-2013,,26-01-2026
563,BI_TB,BK-T79Y-54,Touring-1000 Yellow- 54,1482,Touring,01-07-2013,,26-01-2026
564,BI_TB,BK-T79Y-60,Touring-1000 Yellow- 60,1482,Touring,01-07-2013,,26-01-2026
461,CL_BS,SB-M891-L,Men's Bib-Shorts- L,37,Other Sales,01-07-2012,,26-01-2026
460,CL_BS,SB-M891-M,Men's Bib-Shorts- M,37,Other Sales,01-07-2012,,26-01-2026
459,CL_BS,SB-M891-S,Men's Bib-Shorts- S,37,Other Sales,01-07-2012,,26-01-2026
223,CL_CA,CA-1098,AWC Logo Cap,6,Other Sales,01-07-2011,30-06-2012,26-01-2026
224,CL_CA,CA-1098,AWC Logo Cap,5,Other Sales,01-07-2012,30-06-2013,26-01-2026
225,CL_CA,CA-1098,AWC Logo Cap,7,Other Sales,01-07-2013,,26-01-2026
470,CL_GL,GL-F110-L,Full-Finger Gloves- L,16,Mountain,01-07-2012,,26-01-2026
469,CL_GL,GL-F110-M,Full-Finger Gloves- M,16,Mountain,01-07-2012,,26-01-2026
468,CL_GL,GL-F110-S,Full-Finger Gloves- S,16,Mountain,01-07-2012,,26-01-2026
466,CL_GL,GL-H102-L,Half-Finger Gloves- L,10,Other Sales,01-07-2012,30-06-2013,26-01-2026
467,CL_GL,GL-H102-L,Half-Finger Gloves- L,9,Other Sales,01-07-2013,,26-01-2026
464,CL_GL,GL-H102-M,Half-Finger Gloves- M,10,Other Sales,01-07-2012,30-06-2013,26-01-2026
465,CL_GL,GL-H102-M,Half-Finger Gloves- M,9,Other Sales,01-07-2013,,26-01-2026
462,CL_GL,GL-H102-S,Half-Finger Gloves- S,10,Other Sales,01-07-2012,30-06-2013,26-01-2026
463,CL_GL,GL-H102-S,Half-Finger Gloves- S,9,Other Sales,01-07-2013,,26-01-2026
232,CL_JE,LJ-0192-L,Long-Sleeve Logo Jersey- L,32,Other Sales,01-07-2011,30-06-2012,26-01-2026
233,CL_JE,LJ-0192-L,Long-Sleeve Logo Jersey- L,29,Other Sales,01-07-2012,30-06-2013,26-01-2026
234,CL_JE,LJ-0192-L,Long-Sleeve Logo Jersey- L,38,Other Sales,01-07-2013,,26-01-2026
229,CL_JE,LJ-0192-M,Long-Sleeve Logo Jersey- M,32,Other Sales,01-07-2011,30-06-2012,26-01-2026
230,CL_JE,LJ-0192-M,Long-Sleeve Logo Jersey- M,29,Other Sales,01-07-2012,30-06-2013,26-01-2026
231,CL_JE,LJ-0192-M,Long-Sleeve Logo Jersey- M,38,Other Sales,01-07-2013,,26-01-2026
226,CL_JE,LJ-0192-S,Long-Sleeve Logo Jersey- S,32,Other Sales,01-07-2011,30-06-2012,26-01-2026
227,CL_JE,LJ-0192-S,Long-Sleeve Logo Jersey- S,29,Other Sales,01-07-2012,30-06-2013,26-01-2026
228,CL_JE,LJ-0192-S,Long-Sleeve Logo Jersey- S,38,Other Sales,01-07-2013,,26-01-2026
235,CL_JE,LJ-0192-X,Long-Sleeve Logo Jersey- XL,32,Other Sales,01-07-2011,30-06-2012,26-01-2026
236,CL_JE,LJ-0192-X,Long-Sleeve Logo Jersey- XL,29,Other Sales,01-07-2012,30-06-2013,26-01-2026
237,CL_JE,LJ-0192-X,Long-Sleeve Logo Jersey- XL,38,Other Sales,01-07-2013,,26-01-2026
490,CL_JE,SJ-0194-L,Short-Sleeve Classic Jersey- L,42,Other Sales,01-07-2013,,26-01-2026
489,CL_JE,SJ-0194-M,Short-Sleeve Classic Jersey- M,42,Other Sales,01-07-2013,,26-01-2026
488,CL_JE,SJ-0194-S,Short-Sleeve Classic Jersey- S,42,Other Sales,01-07-2013,,26-01-2026
491,CL_JE,SJ-0194-X,Short-Sleeve Classic Jersey- XL,42,Other Sales,01-07-2013,,26-01-2026
454,CL_SH,SH-M897-L,Men's Sports Shorts- L,25,Other Sales,01-07-2012,,26-01-2026
453,CL_SH,SH-M897-M,Men's Sports Shorts- M,25,Other Sales,01-07-2012,,26-01-2026
445,CL_SH,SH-M897-S,Men's Sports Shorts- S,25,Other Sales,01-07-2012,,26-01-2026
455,CL_SH,SH-M897-X,Men's Sports Shorts- XL,25,Other Sales,01-07-2012,,26-01-2026
476,CL_SH,SH-W890-L,Women's Mountain Shorts- L,26,Mountain,01-07-2013,,26-01-2026
475,CL_SH,SH-W890-M,Women's Mountain Shorts- M,26,Mountain,01-07-2013,,26-01-2026
474,CL_SH,SH-W890-S,Women's Mountain Shorts- S,26,Mountain,01-07-2013,,26-01-2026
219,CL_SO,SO-B909-L,Mountain Bike Socks- L,3,Mountain,01-07-2011,,26-01-2026
218,CL_SO,SO-B909-M,Mountain Bike Socks- M,3,Mountain,01-07-2011,,26-01-2026
482,CL_SO,SO-R809-L,Racing Socks- L,3,Road,01-07-2013,,26-01-2026
481,CL_SO,SO-R809-M,Racing Socks- M,3,Road,01-07-2013,,26-01-2026
458,CL_TI,TG-W091-L,Women's Tights- L,31,Other Sales,01-07-2012,,26-01-2026
457,CL_TI,TG-W091-M,Women's Tights- M,31,Other Sales,01-07-2012,,26-01-2026
456,CL_TI,TG-W091-S,Women's Tights- S,31,Other Sales,01-07-2012,,26-01-2026
473,CL_VE,VE-C304-L,Classic Vest- L,24,Other Sales,01-07-2013,,26-01-2026
472,CL_VE,VE-C304-M,Classic Vest- M,24,Other Sales,01-07-2013,,26-01-2026
471,CL_VE,VE-C304-S,Classic Vest- S,24,Other Sales,01-07-2013,,26-01-2026
601,CO_BB,BB-7421,LL Bottom Bracket,24,n/a,01-07-2013,,26-01-2026
602,CO_BB,BB-8107,ML Bottom Bracket,45,n/a,01-07-2013,,26-01-2026
603,CO_BB,BB-9108,HL Bottom Bracket,54,n/a,01-07-2013,,26-01-2026
555,CO_BR,FB-9873,Front Brakes,47,n/a,01-07-2013,,26-01-2026
514,CO_BR,RB-9231,Rear Brakes,47,n/a,01-07-2013,,26-01-2026
559,CO_CH,CH-0234,Chain,9,n/a,01-07-2013,,26-01-2026
556,CO_CS,CS-4759,LL Crankset,78,n/a,01-07-2013,,26-01-2026
557,CO_CS,CS-6583,ML Crankset,114,n/a,01-07-2013,,26-01-2026
558,CO_CS,CS-9183,HL Crankset,180,n/a,01-07-2013,,26-01-2026
552,CO_DE,FD-2342,Front Derailleur,41,n/a,01-07-2013,,26-01-2026
501,CO_DE,RD-2308,Rear Derailleur,54,n/a,01-07-2013,,26-01-2026
391,CO_FO,FK-1639,LL Fork,66,n/a,01-07-2012,,26-01-2026
392,CO_FO,FK-5136,ML Fork,78,n/a,01-07-2012,,26-01-2026
393,CO_FO,FK-9939,HL Fork,102,n/a,01-07-2012,,26-01-2026
397,CO_HB,HB-M243,LL Mountain Handlebars,18,Mountain,01-07-2012,30-06-2013,26-01-2026
398,CO_HB,HB-M243,LL Mountain Handlebars,20,Mountain,01-07-2013,,26-01-2026
399,CO_HB,HB-M763,ML Mountain Handlebars,25,Mountain,01-07-2012,30-06-2013,26-01-2026
400,CO_HB,HB-M763,ML Mountain Handlebars,27,Mountain,01-07-2013,,26-01-2026
401,CO_HB,HB-M918,HL Mountain Handlebars,49,Mountain,01-07-2012,30-06-2013,26-01-2026
402,CO_HB,HB-M918,HL Mountain Handlebars,53,Mountain,01-07-2013,,26-01-2026
403,CO_HB,HB-R504,LL Road Handlebars,18,Road,01-07-2012,30-06-2013,26-01-2026
404,CO_HB,HB-R504,LL Road Handlebars,20,Road,01-07-2013,,26-01-2026
405,CO_HB,HB-R720,ML Road Handlebars,25,Road,01-07-2012,30-06-2013,26-01-2026
406,CO_HB,HB-R720,ML Road Handlebars,27,Road,01-07-2013,,26-01-2026
407,CO_HB,HB-R956,HL Road Handlebars,49,Road,01-07-2012,30-06-2013,26-01-2026
408,CO_HB,HB-R956,HL Road Handlebars,53,Road,01-07-2013,,26-01-2026
553,CO_HB,HB-T721,LL Touring Handlebars,20,Touring,01-07-2013,,26-01-2026
554,CO_HB,HB-T928,HL Touring Handlebars,41,Touring,01-07-2013,,26-01-2026
394,CO_HS,HS-0296,LL Headset,15,n/a,01-07-2012,,26-01-2026
395,CO_HS,HS-2451,ML Headset,45,n/a,01-07-2012,,26-01-2026
396,CO_HS,HS-3479,HL Headset,55,n/a,01-07-2012,,26-01-2026
550,CO_MF,FR-M21B-40,LL Mountain Frame - Black- 40,137,Mountain,01-07-2013,,26-01-2026
531,CO_MF,FR-M21B-42,LL Mountain Frame - Black- 42,137,Mountain,01-07-2013,,26-01-2026
532,CO_MF,FR-M21B-44,LL Mountain Frame - Black- 44,137,Mountain,01-07-2013,,26-01-2026
533,CO_MF,FR-M21B-48,LL Mountain Frame - Black- 48,137,Mountain,01-07-2013,,26-01-2026
534,CO_MF,FR-M21B-52,LL Mountain Frame - Black- 52,137,Mountain,01-07-2013,,26-01-2026
551,CO_MF,FR-M21S-40,LL Mountain Frame - Silver- 40,145,Mountain,01-07-2013,,26-01-2026
524,CO_MF,FR-M21S-42,LL Mountain Frame - Silver- 42,145,Mountain,01-07-2013,,26-01-2026
525,CO_MF,FR-M21S-44,LL Mountain Frame - Silver- 44,145,Mountain,01-07-2013,,26-01-2026
526,CO_MF,FR-M21S-48,LL Mountain Frame - Silver- 48,145,Mountain,01-07-2013,,26-01-2026
527,CO_MF,FR-M21S-52,LL Mountain Frame - Silver- 52,145,Mountain,01-07-2013,,26-01-2026
409,CO_MF,FR-M63B-38,ML Mountain Frame - Black- 38,186,Mountain,01-07-2012,,26-01-2026
426,CO_MF,FR-M63B-40,ML Mountain Frame - Black- 40,186,Mountain,01-07-2012,,26-01-2026
427,CO_MF,FR-M63B-44,ML Mountain Frame - Black- 44,186,Mountain,01-07-2012,,26-01-2026
428,CO_MF,FR-M63B-48,ML Mountain Frame - Black- 48,186,Mountain,01-07-2012,,26-01-2026
549,CO_MF,FR-M63S-38,ML Mountain Frame-W - Silver- 38,199,Mountain,01-07-2013,,26-01-2026
511,CO_MF,FR-M63S-40,ML Mountain Frame-W - Silver- 40,199,Mountain,01-07-2013,,26-01-2026
512,CO_MF,FR-M63S-42,ML Mountain Frame-W - Silver- 42,199,Mountain,01-07-2013,,26-01-2026
513,CO_MF,FR-M63S-46,ML Mountain Frame-W - Silver- 46,199,Mountain,01-07-2013,,26-01-2026
304,CO_MF,FR-M94B-38,HL Mountain Frame - Black- 38,617,Mountain,01-07-2011,30-06-2012,26-01-2026
305,CO_MF,FR-M94B-38,HL Mountain Frame - Black- 38,654,Mountain,01-07-2012,30-06-2013,26-01-2026
306,CO_MF,FR-M94B-38,HL Mountain Frame - Black- 38,739,Mountain,01-07-2013,,26-01-2026
296,CO_MF,FR-M94B-42,HL Mountain Frame - Black- 42,617,Mountain,01-07-2011,30-06-2012,26-01-2026
297,CO_MF,FR-M94B-42,HL Mountain Frame - Black- 42,654,Mountain,01-07-2012,30-06-2013,26-01-2026
298,CO_MF,FR-M94B-42,HL Mountain Frame - Black- 42,739,Mountain,01-07-2013,,26-01-2026
299,CO_MF,FR-M94B-44,HL Mountain Frame - Black- 44,699,Mountain,01-07-2011,,26-01-2026
301,CO_MF,FR-M94B-46,HL Mountain Frame - Black- 46,617,Mountain,01-07-2011,30-06-2012,26-01-2026
302,CO_MF,FR-M94B-46,HL Mountain Frame - Black- 46,654,Mountain,01-07-2012,30-06-2013,26-01-2026
303,CO_MF,FR-M94B-46,HL Mountain Frame - Black- 46,739,Mountain,01-07-2013,,26-01-2026
